122,4686652.769,7515400.485,583.984,
123,4686686.064,7515409.147,582.588,
124,4686671.547,7515403.663,582.99,
125,4686671.54,7515403.652,582.948,
126,4686661.332,7515549.858,581.206,
127,4686716.804,7515580.977,579.044,
128,4686757.609,7515603.6,579.08,
129,4686757.901,7515626.978,579.792,
130,4686751.437,7515638.251,579.617,
131,4686748.14,7515642.445,579.185,
132,4686741.014,7515650.59,578.471,
133,4686705.241,7515627.621,578.911,
134,4686710.958,7515618.677,578.91,
135,4686713.293,7515613.827,578.965,
136,4686675.745,7515589.786,578.937,
137,4686674.129,7515595.11,578.868,
138,4686668.427,7515604.029,578.835,
139,4686677.052,7515590.636,578.894,
140,4686646.767,7515590.122,579.312,
141,4686629.571,7515579.192,580.353,
142,4686638.894,7515572.608,581,
143,4686643.672,7515569.27,581.513,
144,4686644.558,7515568.672,581.497,
